
[38mic| model_gpus: [0]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=0]


[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:03<2:30:25,  3.76it/s, model_number=0]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:07<00:28,  7.20s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:02<2:02:56,  4.60it/s, model_number=0]
  0%|▏                                                                                                                                                               | 9/6771 [00:01<17:14,  6.53it/s]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:02<1:55:16,  4.90it/s, model_number=0]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:21<00:14,  7.41s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:02<1:57:42,  4.80it/s, model_number=0]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:30<00:07,  7.78s/it, loss=0]


[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:06<4:27:44,  2.11it/s, model_number=0]
  0%|▏                                                                                                                                                               | 9/6771 [00:01<21:36,  5.22it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:40<00:00,  8.18s/it, loss=0]
