
[38mic| model_gpus: [0]
[38mic| next(model.parameters()).is_cuda: True
[38mic| start_epoch: 0, final_checkpoint: None
  0%|                                                                                                                                                                   | 0/5 [00:00<?, ?it/s, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:02<2:23:41,  3.93it/s, model_number=0]
 20%|███████████████████████████████                                                                                                                            | 1/5 [00:06<00:27,  6.78s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:02<2:01:57,  4.64it/s, model_number=0]
 40%|██████████████████████████████████████████████████████████████                                                                                             | 2/5 [00:12<00:19,  6.59s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:02<1:53:56,  4.96it/s, model_number=0]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████                                                              | 3/5 [00:18<00:12,  6.38s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:01<1:59:30,  4.73it/s, model_number=0]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4/5 [00:24<00:06,  6.27s/it, loss=0]

[38mic| f"Model number {local_rank} saving": 'Model number 0 saving'[39m                                                                                  | 9/33932 [00:02<2:00:18,  4.70it/s, model_number=0]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:31<00:00,  6.20s/it, loss=0]
