12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> award_received <T> jnanpith award <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> award_received <T> jnanpith award <R> occupation <T> poet <R> occupation <T> writer <BR> <R> author <T> rashmirathi <R> occupation <T> writer <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> award_received <T> jnanpith award <R> occupation <T> poet <R> occupation <T> writer <BR> <R> author <T> rashmirathi <R> occupation <T> writer <BR> <R> date_of_birth <T> 23 september 1908 <R> date_of_death <T> 24 april 1974 <R> languages_spoken,_written_or_signed <T> hindi <R> occupation <T> writer <R> occupation <T> poet <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> award_received <T> jnanpith award <R> occupation <T> poet <R> occupation <T> writer <BR> <R> author <T> rashmirathi <R> occupation <T> writer <BR> <R> date_of_birth <T> 23 september 1908 <R> date_of_death <T> 24 april 1974 <R> languages_spoken,_written_or_signed <T> hindi <R> occupation <T> writer <R> occupation <T> poet <BR> <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> award_received <T> jnanpith award <R> occupation <T> poet <R> occupation <T> writer <BR> <R> author <T> rashmirathi <R> occupation <T> writer <BR> <R> date_of_birth <T> 23 september 1908 <R> date_of_death <T> 24 april 1974 <R> languages_spoken,_written_or_signed <T> hindi <R> occupation <T> writer <R> occupation <T> poet <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> place_of_birth <T> simaria <BR> <R> occupation <T> politician <R> position_held <T> member of rajya sabha <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> award_received <T> jnanpith award <R> occupation <T> poet <R> occupation <T> writer <BR> <R> author <T> rashmirathi <R> occupation <T> writer <BR> <R> date_of_birth <T> 23 september 1908 <R> date_of_death <T> 24 april 1974 <R> languages_spoken,_written_or_signed <T> hindi <R> occupation <T> writer <R> occupation <T> poet <BR> <R> occupation <T> poet <R> occupation <T> writer <BR> <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> punjabi <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> punjabi <R> occupation <T> writer <BR> <R> award_received <T> sangeet natak akademi award <QR> point_in_time <QT> 1982 <BR>
processed  <R> languages_spoken,_written_or_signed <T> punjabi <R> occupation <T> writer <BR> <R> award_received <T> sangeet natak akademi award <QR> point_in_time <QT> 1982 <BR> <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> punjabi <R> occupation <T> writer <BR> <R> award_received <T> sangeet natak akademi award <QR> point_in_time <QT> 1982 <BR> <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> educated_at <T> gauhati university <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> educated_at <T> gauhati university <R> occupation <T> poet <R> occupation <T> writer <BR> <R> award_received <T> sahitya akademi award <QR> point_in_time <QT> 1983 <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> educated_at <T> gauhati university <R> occupation <T> poet <R> occupation <T> writer <BR> <R> award_received <T> sahitya akademi award <QR> point_in_time <QT> 1983 <R> occupation <T> writer <BR> <R> date_of_birth <T> 1933 <BR>
