/home/bhavyajeet.singh/anaconda3/envs/xalign/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:45: UserWarning: The dataloader, test dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
12/09/2022 04:31:00 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:31:00 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> jnanpith award <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> jnanpith award <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> author <BR> <T> <BR> rashmirathi <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> jnanpith award <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> author <BR> <T> <BR> rashmirathi <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_birth <BR> <T> <BR> 23 september 1908 <BR> <R> <BR> date_of_death <BR> <T> <BR> 24 april 1974 <BR> <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> hindi <BR> <R> <BR> occupation <BR> <T> <BR> writer <BR> <R> <BR> occupation <BR> <T> <BR> poet
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> jnanpith award <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> author <BR> <T> <BR> rashmirathi <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_birth <BR> <T> <BR> 23 september 1908 <BR> <R> <BR> date_of_death <BR> <T> <BR> 24 april 1974 <BR> <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> hindi <BR> <R> <BR> occupation <BR> <T> <BR> writer <BR> <R> <BR> occupation <BR> <T> <BR> poet<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> place_of_birth <BR> <T> <BR> simaria<R> <BR> occupation <BR> <T> <BR> politician <BR> <R> <BR> position_held <BR> <T> <BR> member of rajya sabha<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> jnanpith award <BR> <R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> author <BR> <T> <BR> rashmirathi <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> date_of_birth <BR> <T> <BR> 23 september 1908 <BR> <R> <BR> date_of_death <BR> <T> <BR> 24 april 1974 <BR> <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> hindi <BR> <R> <BR> occupation <BR> <T> <BR> writer <BR> <R> <BR> occupation <BR> <T> <BR> poet<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> punjabi <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> punjabi <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> sangeet natak akademi award <BR> <QR> point_in_time <QT> 1982
processed  <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> punjabi <BR> <R> <BR> occupation <BR> <T> <BR> writer<R> <BR> award_received <BR> <T> <BR> sangeet natak akademi award <BR> <QR> point_in_time <QT> 1982<R> <BR> occupation <BR> <T> <BR> poet <BR> <R> <BR> occupation <BR> <T> <BR> writer
processed  <R> <BR> languages_spoken,_written_or_signed <BR> <T> <BR> assamese <BR> <R> <BR> occupation <BR> <T> <BR> writer
