01/10/2023 08:59:20 PM [CRITICAL] test: merging the 12 ['as', 'bn', 'en', 'gu', 'hi', 'kn', 'ml', 'mr', 'or', 'pa', 'ta', 'te'] different languages dataset
{'test.jsonl'} files are missing, creating the files..
/home/bhavyajeet.singh/anaconda3/envs/xalign/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:45: UserWarning: The dataloader, test dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
01/10/2023 08:59:21 PM [CRITICAL] test : script unification to Devanagari is enabled.
01/10/2023 08:59:21 PM [INFO] test dataset count : 1487
Testing: 0it [00:00, ?it/s]finalising
Testing:   1%|▍                                                            | 1/124 [00:03<06:47,  3.32s/it]finalising
Testing:   2%|▉                                                            | 2/124 [00:05<05:46,  2.84s/it]finalising
Testing:   2%|█▍                                                           | 3/124 [00:10<07:47,  3.86s/it]finalising
Testing:   3%|█▉                                                           | 4/124 [00:15<07:55,  3.96s/it]finalising
Testing:   4%|██▍                                                          | 5/124 [00:17<06:28,  3.26s/it]finalising
Testing:   5%|██▉                                                          | 6/124 [00:21<07:12,  3.66s/it]finalising
Testing:   6%|███▍                                                         | 7/124 [00:25<07:06,  3.65s/it]finalising
Testing:   6%|███▉                                                         | 8/124 [00:27<06:31,  3.37s/it]finalising
Testing:   7%|████▍                                                        | 9/124 [00:30<05:47,  3.02s/it]finalising
Testing:   8%|████▊                                                       | 10/124 [00:33<05:54,  3.11s/it]finalising
Testing:   9%|█████▎                                                      | 11/124 [00:39<07:39,  4.07s/it]finalising
Testing:  10%|█████▊                                                      | 12/124 [00:42<07:05,  3.80s/it]finalising
Testing:  10%|██████▎                                                     | 13/124 [00:48<08:12,  4.43s/it]finalising
Testing:  11%|███▎                         | 14/124 [00:52<07:36,  4.15s/it]                               finalising
Testing:  12%|███▌                         | 15/124 [00:55<07:14,  3.99s/it]finalising
Testing:  13%|███▋                         | 16/124 [00:59<06:50,  3.80s/it]finalising
Testing:  14%|███▉                         | 17/124 [01:02<06:35,  3.70s/it]finalising
Testing:  15%|████▏                        | 18/124 [01:07<07:08,  4.04s/it]finalising
Testing:  15%|████▍                        | 19/124 [01:12<07:28,  4.27s/it]finalising
Testing:  16%|████▋                        | 20/124 [01:15<06:57,  4.02s/it]finalising
Testing:  17%|████▉                        | 21/124 [01:19<06:48,  3.96s/it]finalising
Testing:  18%|█████▏                       | 22/124 [01:22<06:05,  3.58s/it]finalising

Testing:  19%|█████▍                       | 23/124 [01:25<05:41,  3.38s/it]finalising
Testing:  19%|█████▌                       | 24/124 [01:28<05:21,  3.22s/it]finalising
Testing:  20%|█████▊                       | 25/124 [01:31<05:37,  3.41s/it]finalising
Testing:  21%|██████                       | 26/124 [01:35<05:48,  3.56s/it]finalising
Testing:  22%|██████▎                      | 27/124 [01:39<05:44,  3.55s/it]finalising
Testing:  23%|██████▌                      | 28/124 [01:42<05:40,  3.55s/it]finalising
Testing:  23%|██████▊                      | 29/124 [01:46<05:40,  3.59s/it]finalising
Testing:  24%|███████                      | 30/124 [01:50<06:00,  3.83s/it]finalising
Testing:  25%|███████▎                     | 31/124 [01:53<05:31,  3.57s/it]finalising
Testing:  26%|███████▍                     | 32/124 [01:58<05:43,  3.73s/it]finalising
Testing:  27%|███████▋                     | 33/124 [02:00<05:06,  3.37s/it]finalising
Testing:  27%|███████▉                     | 34/124 [02:04<05:16,  3.52s/it]finalising
Testing:  28%|████████▏                    | 35/124 [02:08<05:35,  3.77s/it]finalising
Testing:  29%|████████▍                    | 36/124 [02:11<05:01,  3.42s/it]finalising
Testing:  30%|████████▋                    | 37/124 [02:14<04:47,  3.30s/it]finalising
Testing:  31%|████████▉                    | 38/124 [02:17<04:41,  3.28s/it]finalising

Testing:  31%|█████████                    | 39/124 [02:19<04:13,  2.98s/it]finalising
Testing:  32%|█████████▎                   | 40/124 [02:22<04:05,  2.92s/it]finalising
Testing:  33%|█████████▌                   | 41/124 [02:25<03:59,  2.88s/it]finalising
Testing:  34%|█████████▊                   | 42/124 [02:27<03:43,  2.72s/it]finalising

Testing:  35%|██████████                   | 43/124 [02:32<04:23,  3.26s/it]finalising
Testing:  35%|██████████▎                  | 44/124 [02:34<03:59,  2.99s/it]finalising
Testing:  36%|██████████▌                  | 45/124 [02:38<04:25,  3.36s/it]finalising
Testing:  37%|██████████▊                  | 46/124 [02:41<04:15,  3.28s/it]finalising
Testing:  38%|██████████▉                  | 47/124 [02:44<03:48,  2.97s/it]finalising
Testing:  39%|███████████▏                 | 48/124 [02:46<03:36,  2.85s/it]finalising
Testing:  40%|███████████▍                 | 49/124 [02:50<03:42,  2.96s/it]finalising
Testing:  40%|███████████▋                 | 50/124 [02:53<03:58,  3.22s/it]finalising
Testing:  41%|███████████▉                 | 51/124 [02:55<03:30,  2.89s/it]finalising
Testing:  42%|████████████▏                | 52/124 [03:00<04:04,  3.39s/it]finalising
Testing:  43%|████████████▍                | 53/124 [03:04<04:09,  3.51s/it]finalising
Testing:  44%|████████████▋                | 54/124 [03:09<04:32,  3.89s/it]finalising
Testing:  44%|████████████▊                | 55/124 [03:12<04:18,  3.74s/it]finalising
Testing:  45%|█████████████                | 56/124 [03:16<04:24,  3.90s/it]finalising
Testing:  46%|█████████████▎               | 57/124 [03:18<03:39,  3.28s/it]finalising
Testing:  47%|█████████████▌               | 58/124 [03:23<04:18,  3.91s/it]finalising
Testing:  48%|█████████████▊               | 59/124 [03:27<04:06,  3.80s/it]finalising
Testing:  48%|██████████████               | 60/124 [03:33<04:35,  4.31s/it]finalising
Testing:  49%|██████████████▎              | 61/124 [03:37<04:36,  4.39s/it]finalising
Testing:  50%|██████████████▌              | 62/124 [03:41<04:21,  4.21s/it]finalising
Testing:  51%|██████████████▋              | 63/124 [03:45<04:23,  4.32s/it]finalising
Testing:  52%|██████████████▉              | 64/124 [03:49<04:01,  4.02s/it]finalising
Testing:  52%|███████████████▏             | 65/124 [03:52<03:43,  3.79s/it]finalising
