01/10/2023 08:31:15 PM [CRITICAL] test: merging the 12 ['as', 'bn', 'en', 'gu', 'hi', 'kn', 'ml', 'mr', 'or', 'pa', 'ta', 'te'] different languages dataset
{'test.jsonl'} files are missing, creating the files..
/home/bhavyajeet.singh/anaconda3/envs/xalign/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:45: UserWarning: The dataloader, test dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
01/10/2023 08:31:17 PM [CRITICAL] test : script unification to Devanagari is enabled.
01/10/2023 08:31:17 PM [INFO] test dataset count : 3839
Testing: 0it [00:00, ?it/s]finalising
Testing:   0%|▏                                                                      | 1/320 [00:03<21:02,  3.96s/it]finalising
Testing:   1%|▍                                                                      | 2/320 [00:09<25:14,  4.76s/it]finalising
Testing:   1%|▋                                                                      | 3/320 [00:13<24:14,  4.59s/it]finalising

Testing:   1%|▉                                                                      | 4/320 [00:17<23:28,  4.46s/it]finalising
Testing:   2%|█                                                                      | 5/320 [00:21<21:20,  4.07s/it]finalising
Testing:   2%|█▎                                                                     | 6/320 [00:25<21:41,  4.14s/it]finalising
Testing:   2%|█▌                                                                     | 7/320 [00:30<22:12,  4.26s/it]finalising
Testing:   2%|█▊                                                                     | 8/320 [00:35<23:24,  4.50s/it]finalising
Testing:   3%|█▉                                                                     | 9/320 [00:38<21:22,  4.12s/it]finalising
Testing:   3%|██▏                                                                   | 10/320 [00:43<23:34,  4.56s/it]finalising
Testing:   3%|██▍                                                                   | 11/320 [00:47<21:28,  4.17s/it]finalising
Testing:   4%|██▋                                                                   | 12/320 [00:52<22:39,  4.41s/it]finalising
Testing:   4%|██▊                                                                   | 13/320 [00:56<21:50,  4.27s/it]finalising
Testing:   4%|███                                                                   | 14/320 [01:00<22:27,  4.40s/it]finalising
Testing:   5%|███▎                                                                  | 15/320 [01:04<21:15,  4.18s/it]finalising
Testing:   5%|███▌                                                                  | 16/320 [01:08<20:57,  4.14s/it]finalising
Testing:   5%|███▋                                                                  | 17/320 [01:14<23:58,  4.75s/it]finalising
Testing:   6%|███▉                                                                  | 18/320 [01:18<22:47,  4.53s/it]finalising
Testing:   6%|████▏                                                                 | 19/320 [01:25<25:41,  5.12s/it]finalising
Testing:   6%|████▍                                                                 | 20/320 [01:27<21:59,  4.40s/it]finalising
Testing:   7%|████▌                                                                 | 21/320 [01:32<22:18,  4.48s/it]finalising
Testing:   7%|████▊                                                                 | 22/320 [01:36<20:40,  4.16s/it]finalising
Testing:   7%|█████                                                                 | 23/320 [01:40<21:04,  4.26s/it]finalising
Testing:   8%|█████▎                                                                | 24/320 [01:45<21:26,  4.34s/it]finalising
Testing:   8%|█████▍                                                                | 25/320 [01:50<22:45,  4.63s/it]finalising
Testing:   8%|█████▋                                                                | 26/320 [01:53<20:51,  4.26s/it]finalising

Testing:   8%|█████▉                                                                | 27/320 [02:00<24:22,  4.99s/it]finalising
Testing:   9%|██████▏                                                               | 28/320 [02:03<21:22,  4.39s/it]finalising
Testing:   9%|██████▎                                                               | 29/320 [02:06<18:59,  3.92s/it]finalising
Testing:   9%|██████▌                                                               | 30/320 [02:09<18:35,  3.85s/it]finalising
Testing:  10%|██████▊                                                               | 31/320 [02:15<20:53,  4.34s/it]finalising
Testing:  10%|███████                                                               | 32/320 [02:18<18:40,  3.89s/it]finalising
Testing:  10%|███████▏                                                              | 33/320 [02:21<18:08,  3.79s/it]finalising
Testing:  11%|███████▍                                                              | 34/320 [02:24<16:56,  3.55s/it]finalising
Testing:  11%|███████▋                                                              | 35/320 [02:28<17:27,  3.67s/it]finalising
Testing:  11%|███████▉                                                              | 36/320 [02:31<16:26,  3.47s/it]finalising
Testing:  12%|████████                                                              | 37/320 [02:34<15:46,  3.34s/it]finalising
Testing:  12%|████████▎                                                             | 38/320 [02:38<16:11,  3.44s/it]finalising
Testing:  12%|████████▌                                                             | 39/320 [02:42<17:26,  3.73s/it]finalising
Testing:  12%|████████▊                                                             | 40/320 [02:47<18:10,  3.90s/it]finalising
Testing:  13%|████████▉                                                             | 41/320 [02:51<18:36,  4.00s/it]finalising
Testing:  13%|█████████▏                                                            | 42/320 [02:56<19:49,  4.28s/it]finalising
Testing:  13%|█████████▍                                                            | 43/320 [03:00<20:14,  4.38s/it]finalising
Testing:  14%|█████████▋                                                            | 44/320 [03:04<19:16,  4.19s/it]finalising
Testing:  14%|█████████▊                                                            | 45/320 [03:08<18:52,  4.12s/it]finalising
Testing:  14%|██████████                                                            | 46/320 [03:15<21:52,  4.79s/it]finalising
Testing:  15%|██████████▎                                                           | 47/320 [03:18<19:51,  4.36s/it]finalising
Testing:  15%|██████████▌                                                           | 48/320 [03:22<19:23,  4.28s/it]finalising

Testing:  15%|██████████▋                                                           | 49/320 [03:26<19:07,  4.23s/it]finalising
Testing:  16%|██████████▉                                                           | 50/320 [03:31<20:07,  4.47s/it]finalising
Testing:  16%|███████████▏                                                          | 51/320 [03:36<20:12,  4.51s/it]finalising
Testing:  16%|███████████▍                                                          | 52/320 [03:43<23:44,  5.32s/it]finalising
Testing:  17%|███████████▌                                                          | 53/320 [03:47<22:38,  5.09s/it]finalising
Testing:  17%|███████████▊                                                          | 54/320 [03:51<20:25,  4.61s/it]finalising
Testing:  17%|████████████                                                          | 55/320 [03:56<20:31,  4.65s/it]finalising
Testing:  18%|████████████▎                                                         | 56/320 [04:00<20:22,  4.63s/it]finalising
Testing:  18%|████████████▍                                                         | 57/320 [04:07<22:37,  5.16s/it]finalising
Testing:  18%|████████████▋                                                         | 58/320 [04:11<21:28,  4.92s/it]finalising
Testing:  18%|████████████▉                                                         | 59/320 [04:15<19:36,  4.51s/it]finalising
Testing:  19%|█████████████▏                                                        | 60/320 [04:21<22:12,  5.12s/it]finalising
Testing:  19%|█████████████▎                                                        | 61/320 [04:25<20:38,  4.78s/it]finalising

Testing:  19%|█████████████▌                                                        | 62/320 [04:31<21:25,  4.98s/it]finalising
Testing:  20%|█████████████▊                                                        | 63/320 [04:33<18:28,  4.32s/it]finalising
Testing:  20%|██████████████                                                        | 64/320 [04:38<18:35,  4.36s/it]finalising
Testing:  20%|██████████████▏                                                       | 65/320 [04:44<21:13,  4.99s/it]finalising
Testing:  21%|██████████████▍                                                       | 66/320 [04:50<22:19,  5.27s/it]finalising
Testing:  21%|██████████████▋                                                       | 67/320 [04:55<21:38,  5.13s/it]finalising
Testing:  21%|██████████████▉                                                       | 68/320 [04:59<19:56,  4.75s/it]finalising
Testing:  22%|███████████████                                                       | 69/320 [05:05<21:25,  5.12s/it]finalising
Testing:  22%|███████████████▎                                                      | 70/320 [05:07<17:39,  4.24s/it]finalising
Testing:  22%|███████████████▌                                                      | 71/320 [05:11<17:07,  4.13s/it]finalising

Testing:  22%|███████████████▊                                                      | 72/320 [05:15<16:43,  4.05s/it]finalising
Testing:  23%|█████▏                 | 73/320 [05:24<22:37,  5.50s/it]                                               finalising
Testing:  23%|█████▎                 | 74/320 [05:29<22:08,  5.40s/it]finalising
Testing:  23%|█████▍                 | 75/320 [05:32<19:35,  4.80s/it]finalising
Testing:  24%|█████▍                 | 76/320 [05:36<18:02,  4.44s/it]finalising
Testing:  24%|█████▌                 | 77/320 [05:41<18:49,  4.65s/it]finalising
Testing:  24%|█████▌                 | 78/320 [05:45<17:49,  4.42s/it]finalising
Testing:  25%|█████▋                 | 79/320 [05:49<17:02,  4.24s/it]finalising
Testing:  25%|█████▊                 | 80/320 [05:53<16:58,  4.25s/it]finalising
Testing:  25%|█████▊                 | 81/320 [05:56<15:50,  3.98s/it]finalising
Testing:  26%|█████▉                 | 82/320 [06:04<19:59,  5.04s/it]finalising
Testing:  26%|█████▉                 | 83/320 [06:08<18:52,  4.78s/it]finalising
Testing:  26%|██████                 | 84/320 [06:13<19:40,  5.00s/it]finalising
Testing:  27%|██████                 | 85/320 [06:21<22:57,  5.86s/it]finalising
Testing:  27%|██████▏                | 86/320 [06:26<20:56,  5.37s/it]finalising
Testing:  27%|██████▎                | 87/320 [06:30<19:55,  5.13s/it]finalising
Testing:  28%|██████▎                | 88/320 [06:36<20:15,  5.24s/it]finalising
Testing:  28%|██████▍                | 89/320 [06:42<21:20,  5.54s/it]finalising
Testing:  28%|██████▍                | 90/320 [06:45<18:57,  4.95s/it]finalising
Testing:  28%|██████▌                | 91/320 [06:50<18:49,  4.93s/it]finalising
Testing:  29%|██████▌                | 92/320 [06:53<16:04,  4.23s/it]finalising

Testing:  29%|██████▋                | 93/320 [07:02<21:19,  5.63s/it]finalising
Testing:  29%|██████▊                | 94/320 [07:06<19:41,  5.23s/it]finalising
Testing:  30%|██████▊                | 95/320 [07:13<21:23,  5.70s/it]finalising
Testing:  30%|██████▉                | 97/320 [07:22<18:56,  5.10s/it]finalising
Testing:  31%|███████                | 98/320 [07:26<17:14,  4.66s/it]finalising
Testing:  31%|███████                | 99/320 [07:30<17:09,  4.66s/it]finalising
Testing:  31%|██████▉               | 100/320 [07:34<16:20,  4.46s/it]finalising
Testing:  32%|██████▉               | 101/320 [07:37<14:10,  3.88s/it]finalising
Testing:  32%|███████               | 102/320 [07:42<15:10,  4.17s/it]finalising
Testing:  32%|███████               | 103/320 [07:46<15:12,  4.21s/it]finalising
Testing:  32%|███████▏              | 104/320 [07:50<15:10,  4.21s/it]finalising
Testing:  33%|███████▏              | 105/320 [07:54<14:27,  4.03s/it]finalising
Testing:  33%|███████▎              | 106/320 [07:57<13:58,  3.92s/it]finalising
Testing:  33%|███████▎              | 107/320 [08:03<15:11,  4.28s/it]finalising
Testing:  34%|███████▍              | 108/320 [08:06<14:42,  4.16s/it]finalising
